key_bom,genre_cluster,bom_genre
b10,,Romance
b24,,Romantic Comedy
b27,,Period Adventure
b38,5.0,Family Comedy
b39,,Crime Drama
b48,,Drama
b50,2.0,Drama
b54,,Fantasy Comedy
b55,,Drama
b62,,Horror
b66,2.0,Thriller
b80,,Period Comedy
b89,,Action
b90,,Action Comedy
b110,,Action Drama
b119,,Foreign
b121,,Drama
b122,,Drama
b123,,Action Comedy
b124,,Comedy
b126,5.0,Action Comedy
b131,2.0,Crime Drama
b132,5.0,Romantic Comedy
b133,,Comedy / Drama
b134,,Horror
b143,2.0,Action Thriller
b159,,Horror
b160,5.0,Action Comedy
b162,,Period Action
b163,,Action Comedy
b164,,Period Action
b174,,Western
b185,,Action Drama
b191,,Action Drama
b194,5.0,Romantic Comedy
b197,,Comedy / Drama
b220,,Music Drama
b228,,Thriller
b229,,Animation
b236,2.0,Thriller
b243,,Period Drama
b246,2.0,Drama
b262,5.0,Animation
b273,,Animation
b277,5.0,Family Comedy
b285,6.0,Horror
b297,,Comedy / Drama
b306,2.0,Drama / Thriller
b330,0.0,Action
b334,,Romance
b339,5.0,Romantic Comedy
b345,,Horror Comedy
b347,2.0,Crime Drama
b352,,Drama
b361,0.0,Period Action
b368,2.0,Sports Drama
b384,2.0,Romantic Comedy
b387,2.0,Action
b406,,War Drama
b408,5.0,Western Comedy
b415,2.0,Drama / Thriller
b423,,Horror
b433,0.0,Thriller
b452,,Foreign
b483,2.0,Drama
b494,,Sci-Fi Horror
b516,,Comedy / Drama
b530,5.0,Comedy
b531,,Foreign
b534,,Drama
b539,2.0,Romance
b554,2.0,Sci-Fi
b567,,Thriller
b568,,Action
b579,,Romantic Comedy
b582,,Comedy / Drama
b584,,Comedy / Drama
b589,,Horror Thriller
b599,5.0,Comedy
b602,5.0,Comedy
b610,,Thriller
b619,,Comedy
b626,,Comedy / Drama
b644,,Sci-Fi Action
b657,0.0,Sci-Fi
b669,5.0,Romantic Thriller
b687,0.0,Family Adventure
b688,,Family Adventure
b695,,Historical Drama
b709,,Action Thriller
b720,,Drama
b721,2.0,Drama
b734,,Crime Thriller
b736,,Romantic Comedy
b738,,Historical Epic
b739,,Family
b743,,Comedy / Drama
b746,,Sports Drama
b752,,Family Adventure
b755,,Family Adventure
b757,,Sci-Fi Horror
b758,,Sci-Fi Horror
b763,6.0,Sci-Fi Horror
b765,,Sci-Fi Horror
b770,5.0,Family Adventure
b783,5.0,Action Comedy
b810,,Unknown
b813,,Drama
b817,,Western
b828,,Romantic Thriller
b829,,Comedy
b830,2.0,Music Drama
b840,,Comedy / Drama
b843,,Horror
b845,5.0,Romantic Comedy
b846,,Thriller
b857,,Family Comedy
b858,5.0,Family Comedy
b860,3.0,Family Comedy
b874,,Historical Drama
b883,5.0,Romantic Comedy
b896,5.0,Comedy
b899,,Crime Drama
b906,,Crime Drama
b909,2.0,Drama
b924,5.0,Comedy
b928,,Thriller
b929,,Comedy
b930,,Drama
b937,5.0,Action Comedy
b939,5.0,Comedy
b959,,Foreign
b975,6.0,Horror
b984,,Period Drama
b995,2.0,Drama
b999,0.0,Horror
b1000,5.0,Crime Comedy
b1001,5.0,Crime Comedy
b1010,5.0,Comedy
b1011,5.0,Comedy
b1028,,Romance
b1035,,Thriller
b1041,,Comedy
b1061,2.0,Period Drama
b1071,,Musical
b1075,,Animation
b1076,,Period Drama
b1089,,Drama
b1092,,Action / Adventure
b1106,,Drama
b1107,5.0,Animation
b1111,2.0,Sports Drama
b1114,5.0,Romantic Comedy
b1116,,Drama
b1125,0.0,Period Adventure
b1128,,Sci-Fi Thriller
b1129,,Western
b1145,,Family Comedy
b1154,,Drama
b1161,,Family Comedy
b1166,,Drama / Thriller
b1171,2.0,Thriller
b1174,,Sci-Fi Action
b1176,,Thriller
b1184,,Family Adventure
b1186,,Sci-Fi
b1197,,Comedy
b1201,0.0,Animation
b1208,2.0,Romantic Comedy
b1224,,Action
b1230,,Action Thriller
b1235,,Animation
b1246,0.0,Animation
b1256,,Sci-Fi Comedy
b1272,5.0,Comedy
b1273,5.0,Comedy
b1274,0.0,Comedy
b1275,,Period Adventure
b1285,,Romance
b1289,0.0,Action / Adventure
b1294,,Thriller
b1297,2.0,Comedy
b1321,,Family Adventure
b1327,,Drama
b1331,5.0,Family Comedy
b1332,,Comedy
b1336,0.0,Sci-Fi Thriller
b1350,5.0,Sci-Fi Adventure
b1351,0.0,Western
b1365,,Action Comedy
b1368,5.0,Action Comedy
b1370,,Action Comedy
b1376,,Foreign
b1381,2.0,Crime Drama
b1385,,Comedy
b1387,5.0,Sports Comedy
b1388,2.0,Crime Comedy
b1389,2.0,Comedy
b1390,5.0,Comedy
b1403,,Action Comedy
b1413,0.0,Action
b1440,,Crime Comedy
b1447,,Action / Crime
b1460,,Comedy
b1461,2.0,Comedy
b1472,,Comedy / Drama
b1473,,Animation
b1479,2.0,Thriller
b1488,0.0,Action / Adventure
b1490,0.0,Action / Adventure
b1491,0.0,Action / Adventure
b1492,,Action / Adventure
b1493,0.0,Action / Adventure
b1508,,Drama
b1509,0.0,Sci-Fi Action
b1511,,Sci-Fi Adventure
b1512,,Action
b1516,5.0,Crime Comedy
b1529,,Fantasy
b1538,,Comedy / Drama
b1542,,Drama
b1557,,Fantasy
b1565,,Family
b1573,,Fantasy Comedy
b1575,,Family Adventure
b1576,5.0,Animation
b1577,,Drama
b1596,,Romance
b1605,2.0,Drama
b1607,,Action Thriller
b1619,2.0,Fantasy Comedy
b1624,,Documentary
b1629,,Drama
b1644,,Historical Epic
b1656,,Animation
b1679,,Comedy
b1711,5.0,Action Comedy
b1715,,Romantic Comedy
b1718,,Romance
b1750,,Sci-Fi
b1761,,Comedy
b1765,5.0,Family Comedy
b1766,2.0,Fantasy Drama
b1770,,Animation
b1775,2.0,Drama
b1776,5.0,Action Comedy
b1777,5.0,Action Comedy
b1778,,Action Comedy
b1789,,Comedy
b1795,2.0,Action / Crime
b1809,5.0,Comedy
b1822,,Comedy / Drama
b1824,,Fantasy Drama
b1837,,Foreign
b1849,,War
b1852,,Adventure Comedy
b1854,,Crime Drama
b1856,,Musical
b1867,,Drama
b1874,,Crime Drama
b1875,,Drama
b1881,,Thriller
b1887,6.0,Action Horror
b1893,0.0,Action Horror
b1894,5.0,Sports Comedy
b1895,,Horror
b1903,,Romantic Comedy
b1909,,Sports Drama
b1911,,Romantic Comedy
b1913,2.0,Horror Thriller
b1922,,Drama / Thriller
b1934,2.0,Adventure
b1942,,Thriller
b1954,,Action Horror
b1968,,Crime Drama
b1979,2.0,Sports Drama
b1991,,Action Comedy
b2003,,Comedy
b2009,2.0,Sports Drama
b2020,,Drama / Thriller
b2025,,Drama
b2034,,Animation
b2042,,Horror
b2050,6.0,Horror Comedy
b2051,,Horror
b2053,2.0,Drama
b2057,6.0,Horror
b2060,,Romantic Comedy
b2090,,Romance
b2095,5.0,Comedy
b2120,,Romantic Comedy
b2131,6.0,Period Horror
b2138,,Animation
b2139,2.0,Historical Epic
b2154,,Romantic Comedy
b2179,,Action
b2181,5.0,Comedy
b2182,,Romance
b2183,6.0,Horror Comedy
b2188,,Comedy
b2189,,Thriller
b2191,,Romantic Comedy
b2193,,Romantic Comedy
b2203,,Period Drama
b2206,,Period Drama
b2208,,Sports Comedy
b2210,,Comedy
b2225,2.0,Crime Thriller
b2240,2.0,Action / Crime
b2251,,Foreign / Action
b2253,,Drama
b2260,,Romantic Comedy
b2263,2.0,Fantasy Comedy
b2268,,Drama
b2284,,Unknown
b2301,5.0,Action
b2315,,Musical
b2319,2.0,Comedy
b2324,,Comedy
b2347,,Drama
b2358,,Action Comedy
b2373,2.0,Music Drama
b2386,,Comedy
b2410,,Drama
b2435,4.0,Documentary
b2437,,Drama
b2439,0.0,Action / Adventure
b2440,0.0,Action / Adventure
b2441,0.0,Action / Adventure
b2443,,War Romance
b2448,,Drama
b2474,2.0,Crime Drama
b2475,,Action Thriller
b2491,,Horror
b2495,,Animation
b2496,5.0,Animation
b2509,6.0,Horror Thriller
b2514,,Thriller
b2516,,Action
b2521,,Unknown
b2522,2.0,Drama
b2533,2.0,Comedy / Drama
b2535,5.0,Family Adventure
b2537,,Romantic Comedy
b2546,5.0,Family Adventure
b2547,5.0,Family Comedy
b2551,,Action / Adventure
b2567,,Thriller
b2573,,Music Drama
b2574,,Comedy
b2576,,Action / Adventure
b2589,,Horror Thriller
b2605,,Thriller
b2606,2.0,Thriller
b2611,,Sci-Fi Action
b2618,2.0,Comedy
b2628,,Drama
b2629,2.0,War Drama
b2630,,Family Adventure
b2631,,Action Comedy
b2632,0.0,Action Comedy
b2638,,Family
b2644,5.0,Romantic Comedy
b2646,2.0,Sports Drama
b2652,,Family Comedy
b2669,,Romance
b2678,,Musical
b2682,,Animation
b2683,5.0,Animation
b2700,2.0,Sci-Fi Thriller
b2708,,Action Comedy
b2723,,Drama
b2724,,Romance
b2753,5.0,Family Comedy
b2757,,Sci-Fi Action
b2775,,Fantasy
b2777,2.0,Sports Drama
b2786,,Drama
b2790,0.0,Fantasy
b2804,,Comedy
b2807,5.0,Comedy
b2809,,Crime Drama
b2811,0.0,Family Adventure
b2818,,Foreign
b2819,,Foreign
b2831,,Fantasy
b2842,,Action Thriller
b2847,5.0,Comedy
b2848,,Fantasy Comedy
b2850,,Action Thriller
b2859,0.0,Sci-Fi Adventure
b2872,,Romance
b2879,,Animation
b2880,5.0,Animation
b2881,,Action Horror
b2889,2.0,Sports Drama
b2904,,Foreign
b2911,5.0,Action Comedy
b2925,,War Romance
b2934,,Crime
b2935,2.0,Drama
b2936,,Action
b2937,,Comedy
b2942,,Action
b2993,,Action
b2996,,Action
b3001,,Drama
b3005,5.0,Comedy Thriller
b3015,5.0,Comedy
b3020,,Horror
b3025,,Sci-Fi
b3026,,Action Thriller
b3032,,Thriller
b3041,,Drama
b3043,,Drama
b3059,,Comedy
b3065,,Animation
b3083,2.0,Music Drama
b3085,5.0,Comedy
b3097,,Sci-Fi Action
b3101,,Music Drama
b3105,2.0,Action
b3106,2.0,Period Drama
b3107,,Action / Crime
b3112,2.0,Drama
b3123,,Comedy
b3128,,Drama
b3141,6.0,Horror
b3169,,Drama
b3175,2.0,Romantic Thriller
b3180,,Romantic Comedy
b3200,,Animation
b3204,,Horror
b3214,,Comedy
b3234,5.0,Comedy
b3254,5.0,Comedy
b3283,,Comedy / Drama
b3289,0.0,Action Drama
b3295,,Action / Adventure
b3298,,Action / Crime
b3311,,Horror Comedy
b3312,,Thriller
b3320,,Horror
b3321,,Horror
b3329,5.0,Romantic Comedy
b3330,5.0,Comedy
b3335,4.0,Comedy
b3342,,Horror
b3343,0.0,Sci-Fi Action
b3349,6.0,Horror
b3365,2.0,Music Drama
b3385,6.0,Horror
b3407,,Romance
b3413,6.0,Horror Comedy
b3417,,Action Thriller
b3428,,Comedy / Drama
b3429,,Comedy
b3434,,Drama / Thriller
b3438,2.0,Comedy Thriller
b3457,,Horror
b3465,,Action Drama
b3476,,War
b3480,,Romantic Thriller
b3493,,Horror
b3496,,Comedy
b3511,,Thriller
b3531,5.0,Animation
b3549,5.0,Comedy
b3550,5.0,Comedy
b3560,,Horror
b3586,,Comedy
b3587,,Comedy
b3588,,Comedy
b3592,,Period Action
b3593,5.0,Comedy
b3595,2.0,Romantic Comedy
b3596,,Action
b3597,0.0,Action Thriller
b3598,,Action Thriller
b3599,0.0,Action Thriller
b3609,,Animation
b3621,5.0,Comedy
b3622,,Animation
b3631,2.0,Romance
b3643,5.0,Comedy
b3645,,Drama / Thriller
b3652,,Fantasy Comedy
b3660,,Sci-Fi
b3664,,Drama / Thriller
b3670,,Action / Adventure
b3676,,Comedy / Drama
b3678,1.0,Western
b3690,,Action / Adventure
b3694,5.0,Sports Comedy
b3702,,Fantasy Comedy
b3705,,Period Drama
b3710,2.0,Family
b3711,2.0,Family
b3715,6.0,Thriller
b3722,2.0,Comedy
b3723,,Romantic Comedy
b3726,,Horror
b3734,2.0,Thriller
b3744,2.0,Fantasy Drama
b3748,,Sci-Fi Horror
b3752,,Comedy / Drama
b3764,,Thriller
b3769,,Drama
b3784,,Romantic Comedy
b3785,2.0,Romantic Comedy
b3798,,Family Comedy
b3805,,Animation
b3807,,Animation
b3810,2.0,Romantic Comedy
b3813,6.0,Horror
b3814,2.0,Action Horror
b3818,6.0,Horror
b3826,,Action Fantasy
b3829,,Romantic Thriller
b3836,,Thriller
b3841,,Sci-Fi Horror
b3843,,Family
b3852,,Action / Adventure
b3859,,Action Drama
b3861,,Romantic Comedy
b3862,,Sports Drama
b3873,5.0,Comedy
b3877,,Music Drama
b3890,,Comedy
b3892,2.0,Comedy
b3895,,Comedy
b3898,,Family Adventure
b3900,5.0,Comedy
b3901,5.0,Comedy
b3906,,Fantasy
b3909,,Comedy
b3910,,Thriller
b3924,2.0,Comedy
b3926,0.0,Thriller
b3933,0.0,Adventure
b3942,2.0,Romantic Comedy
b3949,2.0,Drama
b3968,,Drama
b3976,,Drama / Thriller
b3978,0.0,Sci-Fi Action
b3981,,Action / Crime
b3991,2.0,Adventure
b3994,,Horror Comedy
b4033,,Action / Adventure
b4045,,Comedy
b4051,,Comedy / Drama
b4052,,Period Drama
b4053,,Family Adventure
b4068,,Sci-Fi
b4078,,Crime Drama
b4083,,Comedy
b4086,,Family Adventure
b4091,,Action Horror
b4092,2.0,Crime Drama
b4095,2.0,Period Adventure
b4097,,Sci-Fi
b4100,,Romance
b4109,2.0,War
b4110,,Action Thriller
b4115,,Thriller
b4121,,Drama
b4123,,Comedy
b4124,,Romantic Thriller
b4126,,Comedy
b4127,,Animation
b4133,,Fantasy
b4135,,Action
b4137,,Drama
b4150,5.0,Animation
b4162,2.0,Sci-Fi Comedy
b4173,5.0,Comedy
b4176,5.0,Fantasy Comedy
b4188,,Romance
b4190,,Thriller
b4207,5.0,Romantic Comedy
b4211,,Comedy
b4217,,Comedy / Drama
b4226,,Horror
b4231,,Musical
b4233,,Sci-Fi Comedy
b4235,,Sci-Fi Thriller
b4247,5.0,Action
b4249,0.0,Drama
b4252,6.0,Period Horror
b4266,,Comedy
b4268,2.0,Drama
b4278,,Unknown
b4281,,Thriller
b4285,2.0,Drama / Thriller
b4298,0.0,Action
b4309,5.0,Romantic Comedy
b4311,,Action Thriller
b4335,,Music Drama
b4343,,Comedy / Drama
b4354,,IMAX
b4357,,Fantasy
b4358,,Action / Adventure
b4359,,Action / Adventure
b4360,,Action / Adventure
b4361,,Animation
b4363,2.0,Period Drama
b4369,2.0,Period Drama
b4380,,Crime Comedy
b4386,0.0,Action
b4389,0.0,Action
b4395,,Action
b4397,,Action
b4447,,Drama
b4455,,Romantic Comedy
b4469,,Romance
b4474,2.0,Crime
b4491,,Horror
b4493,,Horror
b4494,6.0,Horror
b4495,0.0,Animation
b4498,5.0,Crime Drama
b4511,5.0,Animation
b4513,,Period Drama
b4526,5.0,Comedy
b4529,2.0,Drama
b4540,0.0,Action
b4553,,Drama
b4570,,War
b4598,,Family
b4599,,Drama
b4603,,Adventure
b4618,5.0,Animation
b4620,,Animation
b4621,,War
b4630,,Comedy
b4643,,Romantic Adventure
b4651,,Musical
b4655,2.0,Drama
b4660,,Sports Drama
b4665,,Comedy
b4675,2.0,Music Drama
b4686,,Romantic Comedy
b4696,2.0,Comedy
b4705,,Action Comedy
b4715,,Drama
b4720,,Action / Crime
b4721,2.0,Comedy
b4734,,Horror Thriller
b4746,,Animation
b4761,,Documentary
b4763,,Fantasy Comedy
b4767,5.0,Comedy
b4768,,Horror Comedy
b4771,5.0,Animation
b4777,,Action Drama
b4785,2.0,Drama
b4798,,Sci-Fi Thriller
b4804,2.0,Period Drama
b4805,,Comedy
b4808,,Sports Drama
b4810,,Horror
b4827,,Comedy
b4829,2.0,Comedy / Drama
b4831,,Horror
b4841,,Period Horror
b4847,,Action
b4858,,Historical Drama
b4859,,Animation
b4867,,Comedy
b4876,5.0,Comedy
b4877,,Crime Comedy
b4887,2.0,Comedy
b4889,0.0,Action
b4890,5.0,Family Comedy
b4892,,War
b4897,,Family Adventure
b4901,0.0,Action
b4902,0.0,Action
b4915,5.0,Comedy
b4932,2.0,Crime Drama
b4934,,Crime Drama
b4946,,Family Comedy
b4976,5.0,Comedy
b4979,,Horror
b4980,,Horror
b4983,,Family Comedy
b4994,,Action
b4996,5.0,Comedy
b4997,5.0,Comedy
b4998,,Comedy
b5001,,Romantic Comedy
b5003,,Music Drama
b5006,,Action Comedy
b5023,,Action Horror
b5024,,Action Horror
b5025,,Horror
b5029,,Fantasy Comedy
b5031,,Comedy
b5034,,Sci-Fi Action
b5037,0.0,Horror Comedy
b5038,,Horror Comedy
b5054,5.0,Crime Comedy
b5063,,Unknown
b5076,,Drama
b5092,,Historical Epic
b5099,4.0,Concert
b5104,,Music Drama
b5113,,Comedy
b5144,,War
b5145,,Period Drama
b5146,,Action / Adventure
b5147,,Horror
b5149,,Sci-Fi Action
b5150,,Sci-Fi Action
b5154,,Sci-Fi Horror
b5168,,Comedy
b5169,,Romantic Comedy
b5185,2.0,Drama / Thriller
b5188,,Thriller
b5189,,Action
b5196,2.0,Family Comedy
b5211,,Period Drama
b5228,,Horror Comedy
b5236,,Period Drama
b5238,,Thriller
b5241,6.0,Horror
b5254,,Sports Drama
b5256,2.0,Action Drama
b5277,,Sci-Fi Thriller
b5300,,Action / Adventure
b5303,,Thriller
b5320,2.0,Sports Drama
b5324,,Sports Comedy
b5325,,Horror
b5335,,Comedy
b5336,5.0,Comedy
b5337,,Sports Comedy
b5343,,Action / Adventure
b5358,,Adventure Comedy
b5364,,Crime Comedy
b5393,,Comedy
b5406,5.0,Comedy
b5413,,Horror
b5416,6.0,Horror
b5423,,Period Drama
b5425,5.0,Comedy
b5429,,Fantasy Drama
b5436,,Comedy / Drama
b5440,,Adventure
b5450,,Thriller
b5454,6.0,Action Comedy
b5466,3.0,Animation
b5468,5.0,Sports Comedy
b5495,,Sports Drama
b5507,,Comedy
b5508,5.0,Comedy
b5514,,Crime Thriller
b5517,,Fantasy
b5520,,Fantasy
b5521,,Fantasy
b5522,,Fantasy
b5523,,Fantasy
b5524,,Fantasy
b5529,2.0,War Drama
b5557,,Unknown
b5560,,Action
b5574,,Romantic Comedy
b5576,,Comedy
b5597,,Crime Comedy
b5602,,Drama
b5616,,Drama
b5617,,Western
b5632,,Crime
b5633,,Action Thriller
b5644,,Action Drama
b5651,,Action Horror
b5652,0.0,Action Horror
b5676,,Comedy / Drama
b5689,4.0,Family Comedy
b5690,,Animation
b5692,,Action / Adventure
b5700,,Romance
b5701,,Drama
b5714,,Comedy / Drama
b5716,,Animation
b5722,,Period Adventure
b5724,2.0,Drama
b5740,2.0,Thriller
b5741,,Romantic Comedy
b5744,2.0,Unknown
b5762,,Drama
b5767,0.0,Action Fantasy
b5789,,Action Comedy
b5790,,Romantic Comedy
b5795,,Action / Adventure
b5805,,Family Adventure
b5813,6.0,Sci-Fi Horror
b5819,5.0,Action Comedy
b5832,,Animation
b5835,5.0,Family Comedy
b5850,,Animation
b5851,,Action Thriller
b5861,,Music Drama
b5873,5.0,Animation
b5874,,Fantasy
b5879,,Family Comedy
b5880,,Comedy
b5886,5.0,Comedy
b5887,5.0,Comedy
b5896,6.0,Horror
b5901,,Comedy
b5904,5.0,Comedy
b5908,5.0,Comedy
b5909,5.0,Comedy
b5917,3.0,Animation
b5918,3.0,Animation
b5932,6.0,Thriller
b5933,6.0,Horror
