key_bom,genre_cluster,bom_genre
b5941,,Drama / Thriller
b5944,,Horror
b5946,6.0,Horror
b5956,2.0,Comedy / Drama
b5959,5.0,Comedy
b5966,2.0,Romance
b5968,,Family Comedy
b5971,5.0,Romantic Comedy
b5976,,Romance
b5983,,Comedy
b5993,,Animation
b5994,0.0,Animation
b5998,,Sci-Fi Comedy
b6009,,Action / Adventure
b6032,,Drama
b6040,2.0,Music Drama
b6054,,Sci-Fi Horror
b6057,,Sci-Fi Adventure
b6066,,Period Drama
b6073,5.0,Comedy
b6075,2.0,Adventure
b6081,5.0,Comedy
b6090,,Comedy
b6095,,Comedy
b6099,5.0,Comedy
b6109,,Horror
b6111,,Action Comedy
b6115,2.0,Romantic Comedy
b6153,,Action Horror
b6155,,Sci-Fi Thriller
b6160,,Animation
b6161,5.0,Animation
b6162,5.0,Animation
b6163,,Animation
b6164,,Animation
b6172,,Thriller
b6173,5.0,Comedy
b6179,,Drama
b6190,2.0,Comedy
b6191,,Animation
b6214,,Fantasy Comedy
b6223,,Fantasy Drama
b6224,,Sci-Fi Thriller
b6265,,Sci-Fi Thriller
b6267,,Foreign
b6279,,Drama
b6285,2.0,Action Thriller
b6307,,Horror
b6309,,Foreign
b6310,0.0,Sci-Fi Action
b6316,,Sci-Fi Action
b6318,0.0,Sci-Fi Adventure
b6322,0.0,Period Adventure
b6323,0.0,Period Adventure
b6333,,Thriller
b6337,2.0,War
b6343,,Fantasy
b6353,,Documentary
b6355,2.0,Crime Thriller
b6357,,Animation
b6364,,Thriller
b6368,,Family Adventure
b6374,,Crime Comedy
b6380,,Sci-Fi Adventure
b6384,,Period Horror
b6392,,Thriller
b6402,,Musical
b6413,,Drama
b6431,,Action / Adventure
b6432,0.0,Action / Adventure
b6433,0.0,Action / Adventure
b6454,5.0,Comedy / Drama
b6472,,Comedy
b6475,,Romantic Comedy
b6477,,Drama
b6494,2.0,Drama
b6505,,Crime Drama
b6506,0.0,Crime Drama
b6507,2.0,Action Thriller
b6509,,Comedy
b6513,0.0,Adventure
b6514,5.0,Comedy
b6515,,Comedy
b6516,,Comedy
b6554,,War Drama
b6556,,Action
b6558,,Sci-Fi Horror
b6569,5.0,Comedy
b6579,,Horror
b6580,,Horror
b6587,,Musical
b6589,6.0,Horror Comedy
b6595,2.0,Comedy / Drama
b6596,,Musical
b6597,,Comedy / Drama
b6622,0.0,Animation
b6628,5.0,Family Comedy
b6634,,Drama
b6642,2.0,Comedy
b6645,2.0,Comedy
b6651,,Sci-Fi Horror
b6653,,Sci-Fi Adventure
b6655,2.0,Drama / Thriller
b6657,5.0,Comedy
b6658,0.0,Action
b6664,,Comedy
b6665,,Action Comedy
b6670,5.0,Comedy
b6674,,Western
b6675,,Animation
b6684,,Comedy
b6685,,Adventure
b6687,,Historical Drama
b6690,,Adventure
b6691,,Drama / Thriller
b6695,,Comedy / Drama
b6696,,Thriller
b6705,,Action / Adventure
b6710,5.0,Comedy
b6717,2.0,Comedy / Drama
b6722,0.0,Family Adventure
b6725,,Fantasy
b6728,2.0,Comedy
b6733,2.0,Romance
b6734,,Sci-Fi Comedy
b6736,0.0,Sci-Fi
b6740,0.0,Sci-Fi Horror
b6750,5.0,Romantic Comedy
b6751,,Romantic Comedy
b6753,5.0,Romantic Comedy
b6758,,Fantasy Comedy
b6768,4.0,Documentary
b6771,2.0,Action Thriller
b6773,,Drama
b6784,,Foreign
b6810,0.0,Family Comedy
b6825,4.0,Documentary
b6828,,Drama
b6829,,Comedy
b6838,,Comedy
b6840,2.0,Romantic Comedy
b6870,,Action Comedy
b6871,,Action Comedy
b6892,,Action
b6893,,Action
b6908,,Action Thriller
b6912,,Action Comedy
b6917,6.0,Crime Thriller
b6925,,Period Adventure
b6931,,Period Adventure
b6949,,Comedy / Drama
b6950,,Historical Epic
b6959,0.0,Action / Adventure
b6962,,Period Drama
b6969,5.0,Action Comedy
b6975,,Action
b6982,2.0,Romantic Comedy
b6984,2.0,Family
b6994,,Comedy
b7002,5.0,Romantic Comedy
b7006,,Drama / Thriller
b7013,0.0,Action / Adventure
b7021,,Horror Comedy
b7026,,Foreign
b7031,,Animation
b7040,,Foreign / Action
b7043,0.0,Animation
b7044,,Animation
b7046,,Action Comedy
b7122,,Foreign
b7125,,Drama
b7145,2.0,Fantasy Drama
b7157,,Horror Comedy
b7160,2.0,Drama / Thriller
b7173,,Adventure Comedy
b7180,0.0,Action / Adventure
b7181,0.0,Action / Adventure
b7186,2.0,Romantic Comedy
b7188,2.0,Comedy
b7193,0.0,Action Comedy
b7206,,Comedy / Drama
b7208,,Period Action
b7221,5.0,Comedy
b7236,,Thriller
b7245,,Romantic Comedy
b7274,,Romantic Comedy
b7281,2.0,Sports Comedy
b7283,,Crime Comedy
b7290,,Drama
b7292,,Thriller
b7296,5.0,Comedy
b7297,,Comedy
b7300,0.0,Animation
b7304,0.0,Animation
b7306,,Horror Thriller
b7311,,Family Adventure
b7336,,Musical
b7337,,Unknown
b7346,,Horror
b7352,5.0,Action Comedy
b7360,,Action Comedy
b7361,0.0,Action Comedy
b7363,2.0,War
b7364,,Drama
b7365,2.0,Romance
b7389,,Sci-Fi Thriller
b7391,,Comedy / Drama
b7400,,Comedy
b7401,2.0,Drama
b7406,,Adventure
b7414,,Romantic Comedy
b7430,5.0,Family Comedy
b7441,,Animation
b7446,,Action Thriller
b7447,,Historical Drama
b7452,,Action
b7454,2.0,War Drama
b7468,2.0,Romantic Comedy
b7473,,Drama
b7478,5.0,Comedy
b7483,,Comedy
b7492,5.0,Comedy
b7510,0.0,Action
b7520,,Comedy / Drama
b7535,,Sci-Fi Action
b7537,,Action / Adventure
b7549,2.0,Action
b7555,2.0,Action Drama
b7584,0.0,Family Adventure
b7585,,Sci-Fi Action
b7590,2.0,Crime
b7591,2.0,Sports Drama
b7600,,Romantic Comedy
b7612,,Horror
b7622,,Sci-Fi Adventure
b7634,2.0,Sports Drama
b7639,,Drama
b7641,,Romantic Comedy
b7653,2.0,Romance
b7684,2.0,Comedy / Drama
b7699,5.0,Comedy
b7741,5.0,Crime Comedy
b7753,,Foreign
b7755,,Historical Drama
b7765,,Sci-Fi Comedy
b7776,,Comedy
b7780,,Action / Adventure
b7782,0.0,Action
b7794,0.0,Sci-Fi Action
b7800,,Animation
b7802,0.0,Animation
b7818,5.0,Comedy
b7827,4.0,Documentary
b7837,2.0,Comedy / Drama
b7846,,Drama
b7850,2.0,Romantic Comedy
b7880,,Fantasy
b7882,,Horror
b7883,5.0,Comedy
b7887,,Horror
b7904,,Action / Adventure
b7910,,Action Drama
b7913,0.0,Thriller
b7916,,Comedy / Drama
b7929,,Drama
b7959,5.0,Comedy
b7962,,Drama
b7964,,Thriller
b7971,,Period Drama
b7984,,Family Comedy
b7989,,Crime Comedy
b7993,0.0,Animation
b8001,,Action / Adventure
b8012,,Period Horror
b8027,0.0,War
b8039,,Thriller
b8053,,Family
b8055,5.0,Family Comedy
b8056,,Action / Crime
b8075,0.0,Action / Adventure
b8084,,Romance
b8089,,Drama
b8092,2.0,Drama
b8094,,Comedy
b8097,5.0,Comedy
b8112,1.0,Western
b8115,5.0,Sci-Fi Comedy
b8116,2.0,Fantasy Drama
b8124,5.0,Comedy
b8127,5.0,Comedy
b8136,5.0,Animation
b8144,,Thriller
b8145,,Period Drama
b8160,,Sci-Fi Comedy
b8161,0.0,Sci-Fi Comedy
b8162,2.0,Period Drama
b8188,,Romance
b8190,0.0,Drama
b8209,,Action / Crime
b8219,5.0,Romantic Comedy
b8221,,Comedy
b8226,,Comedy
b8241,5.0,Romantic Comedy
b8250,5.0,Comedy
b8256,,Drama
b8263,2.0,Sports Drama
b8264,2.0,Sports Drama
b8274,,Crime Comedy
b8277,,Sci-Fi Thriller
b8280,,War Drama
b8284,,Drama
b8287,,Fantasy
b8297,,Action Comedy
b8307,,Fantasy
b8319,0.0,Sci-Fi Adventure
b8321,,Action
b8322,0.0,Action
b8323,0.0,Action
b8325,,Action
b8326,0.0,Action
b8358,,Action / Adventure
b8369,5.0,Comedy
b8372,2.0,Period Drama
b8377,2.0,Drama / Thriller
b8381,,Sports Drama
b8382,,Foreign
b8392,5.0,Fantasy Comedy
b8401,,Drama / Thriller
b8404,,Family Adventure
b8409,5.0,Comedy
b8410,,Sci-Fi
b8412,0.0,Animation
b8413,,Animation
b8416,,Romantic Comedy
b8434,,Drama
b8438,2.0,Drama
b8446,,Sci-Fi Thriller
b8450,,Comedy
b8460,,Action Comedy
b8473,,Drama
b8477,,Comedy
b8482,2.0,Musical
b8486,,Comedy
b8490,5.0,Comedy
b8496,2.0,Drama
b8497,,Foreign
b8499,,Action Comedy
b8506,,Thriller
b8509,5.0,Comedy
b8525,5.0,Animation
b8527,,Family Comedy
b8546,,Comedy / Drama
b8571,,Drama / Thriller
b8574,5.0,Family Comedy
b8575,5.0,Family Comedy
b8582,6.0,Thriller
b8592,,Comedy
b8605,2.0,Music Drama
b8607,5.0,Romantic Comedy
b8617,5.0,Comedy
b8621,,Romantic Comedy
b8622,2.0,Romantic Comedy
b8628,,Horror
b8633,5.0,Comedy
b8648,,Family
b8660,2.0,Unknown
b8706,,Drama
b8708,6.0,Horror
b8726,5.0,Fantasy Comedy
b8732,,Crime Drama
b8740,5.0,Sports Comedy
b8758,,Family
b8759,,Family
b8762,,Action / Crime
b8778,,Comedy
b8781,,Adventure
b8793,,Comedy / Drama
b8796,,Action
b8821,2.0,Action Drama
b8822,2.0,Romantic Comedy
b8828,,Drama / Thriller
b8843,,Romantic Comedy
b8846,,Family Comedy
b8859,5.0,Comedy
b8871,,Drama
b8892,5.0,Family Adventure
b8893,,Family Adventure
b8906,,Crime Drama
b8918,,Family Adventure
b8921,,Drama
b8929,0.0,Action
b8944,,Unknown
b8945,,Thriller
b8970,,Comedy
b8975,,Drama
b8998,,Thriller
b9000,5.0,Romantic Comedy
b9009,,Drama
b9025,5.0,Comedy
b9028,2.0,Drama
b9049,,Music Drama
b9051,,Romantic Comedy
b9054,,Comedy Thriller
b9056,,Thriller
b9074,2.0,Comedy
b9095,,Sci-Fi Adventure
b9097,2.0,Comedy
b9098,,Thriller
b9106,,Crime Comedy
b9108,,Crime Comedy
b9109,,Documentary
b9113,2.0,Period Drama
b9116,,Horror
b9134,5.0,Comedy
b9148,,Family Comedy
b9152,,Comedy
b9155,,Thriller
b9159,,Period Drama
b9164,0.0,Thriller
b9186,,Romantic Comedy
b9209,0.0,Action
b9217,,Drama
b9222,,Romance
b9226,,Concert
b9231,,Action Comedy
b9233,2.0,Thriller
b9237,,Horror
b9241,5.0,Crime Comedy
b9242,2.0,Period Drama
b9261,,Drama
b9278,,Western
b9279,,Animation
b9307,,Romantic Thriller
b9328,6.0,Horror
b9330,,Comedy / Drama
b9334,2.0,Comedy
b9346,,Comedy
b9355,,Crime Thriller
b9358,2.0,Thriller
b9364,,Documentary
b9366,,Sci-Fi Adventure
b9382,,Crime Drama
b9388,0.0,Adventure
b9392,,Romance
b9398,,Documentary
b9403,,Sci-Fi Action
b9405,,Family
b9409,,Action
b9420,,Fantasy
b9421,,Foreign / Horror
b9426,,Sci-Fi Horror
b9428,,Thriller
b9441,,Drama
b9447,5.0,Animation
b9453,,Foreign
b9459,,Thriller
b9466,6.0,Horror
b9470,,Comedy
b9484,,Action / Crime
b9500,,Sci-Fi
b9513,,Comedy / Drama
b9517,,Period Adventure
b9524,,Action Thriller
b9525,,Drama
b9530,,Sci-Fi Comedy
b9531,5.0,Comedy
b9532,5.0,Comedy
b9546,,Drama
b9547,,Crime
b9549,,Sci-Fi Action
b9556,,War
b9568,5.0,Animation
b9574,,Drama
b9580,0.0,Fantasy
b9581,0.0,Fantasy
b9586,,Action Horror
b9592,,Thriller
b9611,,Family
b9614,,Family Adventure
b9634,5.0,Comedy
b9639,,Drama
b9640,,Drama
b9648,,Thriller
b9662,2.0,Comedy / Drama
b9672,,Action Comedy
b9690,6.0,Horror
b9692,,Comedy
b9694,,Period Adventure
b9695,,Period Adventure
b9697,,Period Adventure
b9698,,Period Adventure
b9700,,Sci-Fi Horror
b9701,5.0,Comedy
b9702,5.0,Comedy
b9705,,Action Comedy
b9712,,Animation
b9714,5.0,Animation
b9715,,Animation
b9719,,Sci-Fi Action
b9724,2.0,Sports Comedy
b9733,,Fantasy Drama
b9734,2.0,Comedy / Drama
b9747,,Action
b9753,,Animation
b9756,,Animation
b9757,,Animation
b9775,,Horror
b9780,,Action Drama
b9785,3.0,Animation
b9804,,Action Drama
b9812,,Action Comedy
b9824,,Action / Adventure
b9836,,Drama
b9837,,Action Horror
b9840,,Sci-Fi Horror
b9846,0.0,Action Thriller
b9847,,Thriller
b9860,2.0,Sports Drama
b9865,,Crime Drama
b9869,,Comedy
b9870,,Action Horror
b9873,,Drama
b9874,,Comedy
b9882,,Adventure
b9891,,Action Thriller
b9908,,Sci-Fi
b9914,,Comedy / Drama
b9916,,Horror
b9918,,Sci-Fi Action
b9924,2.0,Romantic Thriller
b9936,,Thriller
b9943,,Crime Drama
b9955,,Horror
b9969,2.0,Action
b9983,,Sci-Fi Thriller
b9987,,Animation
b9999,,Action
b10000,,Horror Thriller
b10009,2.0,Sports Drama
b10011,6.0,Horror
b10034,5.0,Action / Adventure
b10040,,Family Comedy
b10045,,Drama
b10064,,Sports Drama
b10089,0.0,Music Drama
b10105,,Action
b10106,0.0,Action
b10108,5.0,Family
b10119,,Romance
b10124,,Animation
b10139,,Animation
b10146,,Music Drama
b10155,,Sports Comedy
b10172,,Comedy
b10174,3.0,Animation
b10178,,Action Comedy
b10181,,Action Comedy
b10189,,Action
b10191,,Thriller
b10192,,Thriller
b10202,,Sci-Fi Adventure
b10203,,Drama / Thriller
b10216,0.0,Action / Adventure
b10219,2.0,Action Drama
b10223,,Action
b10241,2.0,Drama
b10242,,Action Horror
b10244,0.0,Action
b10247,4.0,Documentary
b10250,,Romance
b10255,2.0,Sports Drama
b10259,,Animation
b10264,5.0,Comedy
b10266,,Musical
b10272,0.0,Sci-Fi Action
b10284,,Action Horror
b10285,,Action Horror
b10286,,Action Horror
b10288,6.0,Action Horror
b10289,,Sci-Fi Action
b10294,,Drama
b10318,2.0,Romantic Comedy
b10319,0.0,Animation
b10349,,Drama
b10365,2.0,Comedy / Drama
b10369,,Sci-Fi Fantasy
b10372,,Comedy
b10373,5.0,Action Comedy
b10387,2.0,Crime Thriller
b10390,,Horror
b10391,,Animation
b10392,5.0,Animation
b10400,0.0,Animation
b10402,2.0,Sci-Fi Action
b10404,,Action / Adventure
b10422,,Comedy
b10426,2.0,Crime Drama
b10437,,Period Adventure
b10440,0.0,Period Adventure
b10442,,Sci-Fi Action
b10451,,Animation
b10456,,Music Drama
b10460,,Musical
b10466,,Comedy
b10472,,Sports Drama
b10483,,Sci-Fi Adventure
b10484,,Comedy
b10487,,Sports Action
b10503,0.0,Action
b10553,5.0,Animation
b10554,5.0,Animation
b10556,,Drama / Thriller
b10561,,Action
b10562,,Comedy
b10568,,Romantic Comedy
b10569,2.0,Thriller
b10572,6.0,Thriller
b10578,,Action / Crime
b10586,,Action Drama
b10587,,Action Comedy
b10588,5.0,Action Comedy
b10589,5.0,Action Comedy
b10590,,Comedy
b10604,,Action Thriller
b10630,,Romance
b10631,,Action Thriller
b10637,,Adventure
b10649,,War
b10658,,Action Thriller
b10672,,Action
b10674,,Thriller
b10713,5.0,Animation
b10717,,Thriller
b10724,2.0,Comedy
b10727,,Crime Comedy
b10729,2.0,Drama
b10732,2.0,War
b10734,5.0,Comedy
b10738,,Horror
b10742,6.0,Horror
b10743,6.0,Horror
b10746,,Romantic Comedy
b10757,5.0,Horror Comedy
b10758,5.0,Horror Comedy
b10759,,Horror Comedy
b10760,,Comedy
b10772,,Comedy
b10774,5.0,Comedy
b10779,,Family Adventure
b10785,5.0,Action Comedy
b10787,6.0,Horror Comedy
b10790,6.0,Horror
b10791,6.0,Horror
b10792,6.0,Horror
b10797,,Comedy
b10802,,IMAX
b10806,,Sports Drama
b10814,,Period Action
b10820,2.0,Family Adventure
b10826,6.0,Thriller
b10827,,Sports Drama
b10833,,Horror
b10835,,Family Comedy
b10838,6.0,Horror Comedy
b10843,2.0,Comedy / Drama
b10847,,Sci-Fi Thriller
b10848,,Drama
b10872,,Sci-Fi Adventure
b10881,5.0,Romantic Comedy
b10884,,Crime Drama
b10887,,Thriller
b10891,,Drama
b10892,5.0,Action Comedy
b10899,,Fantasy
b10902,,Comedy
b10906,,Comedy
b10909,,Foreign
b10910,,Romantic Comedy
b10911,2.0,Romantic Comedy
b10928,,Unknown
b10944,,Action
b10955,,Music Drama
b10960,2.0,Fantasy Comedy
b10967,0.0,Western Comedy
b10968,0.0,Western Comedy
b10975,6.0,Horror
b10976,5.0,Animation
b10988,5.0,Romantic Comedy
b10996,5.0,Romantic Comedy
b10998,5.0,Comedy
b11007,,Adventure
b11028,,Action
b11034,,Action
b11050,,Fantasy Drama
b11064,,Action Comedy
b11065,5.0,Animation
b11066,5.0,Animation
b11067,5.0,Animation
b11068,5.0,Animation
b11077,,Period Drama
b11082,,Action Drama
b11083,4.0,Documentary
b11092,2.0,Comedy
b11098,,Sci-Fi Horror
b11106,,Horror
b11107,,Horror
b11137,,Crime
b11140,5.0,Animation
b11160,6.0,Horror
b11172,,Comedy
b11202,0.0,Sci-Fi Adventure
b11203,,Family Adventure
b11205,,Action
b11207,,Thriller
b11209,,Comedy
b11227,2.0,Thriller
b11230,2.0,Romantic Comedy
b11236,,Period Horror
b11244,,Sci-Fi Horror
b11256,5.0,Crime Comedy
b11276,,Action Comedy
b11280,,Animation
b11281,,Thriller
b11283,0.0,Horror Thriller
b11294,,Family Comedy
b11295,5.0,Family Comedy
b11296,,Period Drama
b11297,,Historical Drama
b11299,0.0,Adventure
b11305,,Thriller
b11328,,Sci-Fi
b11335,,Comedy / Drama
b11352,,Romantic Comedy
b11356,,Romantic Comedy
b11366,,Romantic Comedy
b11367,,Comedy / Drama
b11382,5.0,Family Comedy
b11403,5.0,Comedy
b11405,6.0,Horror
b11411,5.0,Comedy
b11413,,Sports Drama
b11414,6.0,Horror
b11422,0.0,Sci-Fi Thriller
b11425,,Animation
b11432,,Drama
b11437,5.0,Animation
b11438,0.0,Action Thriller
b11447,,Comedy / Drama
b11454,,Music Drama
b11460,,Action Horror
b11470,,Action
b11473,0.0,Action Thriller
b11474,,Action
b11486,,Drama / Thriller
b11487,,Action / Adventure
b11489,0.0,Action / Adventure
b11490,0.0,Action / Adventure
b11503,0.0,Animation
b11508,,Sci-Fi Horror
b11531,,Crime Drama
b11540,,Comedy
b11541,0.0,Action Thriller
b11543,0.0,Family Adventure
b11544,,Family Adventure
b11545,0.0,Family Adventure
b11546,0.0,Family Adventure
b11580,,Sci-Fi Adventure
b11581,0.0,Sci-Fi Adventure
b11585,0.0,Sci-Fi Adventure
b11589,0.0,Sci-Fi Adventure
b11590,0.0,Sci-Fi Adventure
b11591,0.0,Sci-Fi Adventure
b11596,0.0,Sci-Fi Fantasy
b11598,0.0,Sci-Fi Fantasy
b11600,0.0,Sci-Fi Fantasy
b11604,0.0,Sci-Fi Fantasy
b11608,,Fantasy
b11615,,Sci-Fi Action
b11616,,Action Comedy
b11655,,Action
b11657,,Animation
b11670,,Comedy
b11674,,Music Drama
b11676,2.0,Music Drama
b11678,2.0,Music Drama
