key_bom,genre_cluster,bom_genre
b11684,,Comedy / Drama
b11688,,Drama
b11699,,Horror
b11700,2.0,Drama
b11713,,Horror Thriller
b11720,2.0,Unknown
b11721,2.0,Music Drama
b11722,,Drama / Thriller
b11734,,War Drama
b11739,,Animation
b11746,,Drama
b11762,,Fantasy Comedy
b11771,,Thriller
b11780,,Action
b11782,2.0,Crime Drama
b11807,,Family Adventure
b11808,5.0,Family Adventure
b11820,,Action
b11829,5.0,Crime Comedy
b11835,,Action / Adventure
b11843,,Drama
b11844,,Drama
b11847,2.0,Sports Comedy
b11877,,Comedy
b11878,,Sci-Fi
b11885,5.0,Comedy
b11886,,Comedy
b11891,,Action / Adventure
b11895,0.0,Action / Adventure
b11897,,Sci-Fi Thriller
b11905,,Comedy
b11909,0.0,Sci-Fi Action
b11921,2.0,Thriller
b11930,,Musical
b11938,,Romantic Comedy
b11939,,Period Drama
b11954,,Romantic Comedy
b11958,2.0,Thriller
b11969,,Comedy / Drama
b11980,,Action
b11990,,Comedy
b11991,2.0,Drama / Thriller
b11994,,Crime Comedy
b11997,,Animation
b12023,2.0,Drama
b12029,,Action
b12030,,Action
b12031,,Action
b12032,0.0,Action / Crime
b12034,,Thriller
b12036,2.0,Comedy
b12054,,Family Adventure
b12056,5.0,Sports Comedy
b12062,,Comedy
b12066,5.0,Animation
b12082,,Animation
b12093,,Action Comedy
b12109,5.0,Comedy
b12111,2.0,Action Drama
b12112,,Comedy
b12113,5.0,Comedy
b12122,,Action / Adventure
b12125,0.0,Action / Adventure
b12143,5.0,Comedy
b12160,0.0,Sci-Fi Action
b12162,0.0,Sci-Fi Action
b12163,0.0,Sci-Fi Action
b12164,,Action
b12186,,Western
b12193,2.0,Comedy
b12199,5.0,Romantic Comedy
b12218,,Comedy
b12223,,Period Adventure
b12236,5.0,Comedy
b12241,,Sci-Fi Action
b12242,,Sci-Fi Action
b12244,,Action
b12252,,Drama
b12254,,Horror Comedy
b12257,6.0,Sci-Fi Thriller
b12270,5.0,Sci-Fi Comedy
b12272,,Family Comedy
b12291,,War
b12303,,Action / Adventure
b12309,,Drama / Thriller
b12315,,Horror
b12319,0.0,Animation
b12320,5.0,Comedy
b12325,,Animation
b12328,,Thriller
b12348,,Action Thriller
b12350,,Comedy / Drama
b12355,2.0,Western
b12361,2.0,Drama
b12362,2.0,Horror Thriller
b12370,,Period Drama
b12375,,Adventure
b12382,,Romantic Comedy
b12384,5.0,Romantic Comedy
b12400,2.0,Comedy
b12417,,Drama / Thriller
b12433,,Comedy / Drama
b12437,,Unknown
b12442,5.0,Sports Comedy
b12449,,Comedy / Drama
b12450,2.0,Comedy / Drama
b12455,,Romance
b12480,,Drama
b12487,,Drama
b12494,5.0,Romantic Comedy
b12495,,Crime Comedy
b12496,5.0,Comedy
b12503,,Crime Drama
b12513,,Sports Drama
b12531,2.0,Thriller
b12534,0.0,Action / Adventure
b12537,,Animation
b12540,0.0,Action / Crime
b12544,,Comedy
b12549,,Action Comedy
b12550,,Action Thriller
b12551,,Action
b12552,,Action Thriller
b12553,,Action Thriller
b12554,,Horror Thriller
b12556,5.0,Animation
b12557,,Horror
b12581,2.0,Romantic Comedy
b12591,,Period Drama
b12593,,Romance
b12600,,Comedy / Drama
b12602,,Adventure Comedy
b12605,5.0,Comedy
b12609,2.0,Comedy / Drama
b12622,6.0,Sci-Fi Thriller
b12624,6.0,Horror Thriller
b12628,2.0,Comedy
b12630,,Thriller
b12648,,Family Comedy
b12654,2.0,Drama / Thriller
b12657,6.0,Sci-Fi Thriller
b12668,5.0,Comedy
b12690,0.0,Fantasy
b12691,,Fantasy
b12692,0.0,Fantasy
b12693,0.0,Sci-Fi Fantasy
b12695,,Period Drama
b12702,2.0,Drama / Thriller
b12735,,Drama
b12736,2.0,Drama
b12749,6.0,Horror
b12754,2.0,Historical Drama
b12755,,Thriller
b12756,,Drama / Thriller
b12763,0.0,Action Drama
b12766,2.0,Action / Crime
b12769,,Thriller
b12770,,Period Adventure
b12772,5.0,Family Comedy
b12780,,Horror
b12783,,Crime Comedy
b12785,,Family Adventure
b12786,5.0,Animation
b12801,,Fantasy Drama
b12803,5.0,Comedy Thriller
b12807,5.0,Comedy
b12808,,Thriller
b12814,,Comedy
b12821,,Action / Adventure
b12823,0.0,Action Thriller
b12825,,Sci-Fi Thriller
b12830,0.0,Action Drama
b12836,,Sci-Fi
b12848,,Drama / Thriller
b12857,,Drama / Thriller
b12858,,Drama
b12862,2.0,Crime Drama
b12870,,Comedy
b12876,,Drama
b12879,2.0,Drama / Thriller
b12880,6.0,Horror
b12886,,Comedy
b12887,,Comedy
b12893,6.0,Horror
b12899,,Action / Adventure
b12913,2.0,Drama
b12917,,Foreign
b12921,,Drama
b12926,,Crime Drama
b12934,,Action Comedy
b12938,,Period Action
b12943,,Romance
b12946,2.0,Comedy
b12961,2.0,Drama
b12963,5.0,Animation
b12980,,Romance
b12984,,Thriller
b12995,6.0,Horror
b13000,,Action
b13001,0.0,Action
b13005,2.0,Sports Drama
b13029,,Action Comedy
b13031,2.0,Fantasy Comedy
b13032,2.0,Romantic Comedy
b13041,,Action
b13043,,Action
b13052,,Drama
b13054,2.0,Sports Drama
b13058,2.0,Music Drama
b13064,6.0,Horror
b13088,5.0,Comedy
b13093,,Family Comedy
b13094,5.0,Family Comedy
b13106,,Horror
b13113,,Horror
b13114,,Sci-Fi Thriller
b13116,,Horror
b13119,2.0,Sci-Fi Fantasy
b13121,,War Drama
b13152,,Drama
b13155,,Crime Drama
b13158,,Sports Drama
b13171,,Thriller
b13177,,Thriller
b13201,,Foreign
b13203,,Thriller
b13206,,Thriller
b13207,,Thriller
b13210,,Fantasy Drama
b13212,,Thriller
b13222,2.0,Crime Drama
b13231,,Fantasy
b13241,2.0,Romance
b13252,,Crime
b13255,,Action / Adventure
b13256,,Comedy
b13258,,Music Drama
b13260,,Historical Drama
b13268,2.0,Comedy
b13282,,Drama
b13290,,Comedy
b13292,2.0,War
b13296,,Action
b13300,,Drama
b13308,,Action / Adventure
b13309,,Horror
b13310,,Period Drama
b13313,,Action Drama
b13321,6.0,Horror
b13322,,Comedy Thriller
b13327,,Comedy
b13329,,Thriller
b13344,5.0,Comedy
b13345,5.0,Comedy
b13347,,Thriller
b13360,2.0,Western
b13361,,Family Adventure
b13363,,Horror
b13375,,Comedy
b13377,5.0,Unknown
b13382,,Drama
b13392,,Horror
b13393,4.0,Horror
b13405,,Sci-Fi Comedy
b13408,2.0,Drama
b13413,5.0,Romantic Comedy
b13425,,Comedy
b13433,,Sci-Fi Thriller
b13439,,Drama
b13441,5.0,Comedy
b13462,,Drama
b13463,,Animation
b13464,,Drama
b13466,,Action / Adventure
b13467,0.0,Action / Adventure
b13468,0.0,Action / Adventure
b13469,0.0,Action / Adventure
b13471,,Action Thriller
b13472,,Action
b13479,0.0,Action / Adventure
b13480,,Sports Drama
b13481,2.0,War
b13494,,Period Drama
b13495,,Animation
b13497,,Fantasy
b13511,5.0,Comedy
b13512,,Action / Adventure
b13514,0.0,Animation
b13522,2.0,Drama / Thriller
b13535,,Drama / Thriller
b13538,,Comedy
b13539,,Drama / Thriller
b13541,5.0,Comedy
b13542,,Thriller
b13549,,Sci-Fi Thriller
b13550,5.0,Fantasy Comedy
b13564,,Sci-Fi Action
b13567,,Sci-Fi Horror
b13571,,Action / Crime
b13572,,Action Thriller
b13584,,Drama
b13592,,Drama
b13595,,Adventure
b13598,0.0,Animation
b13600,,Action Drama
b13609,,Comedy
b13612,,Crime Drama
b13630,,Thriller
b13640,0.0,Animation
b13641,0.0,Animation
b13643,,Comedy
b13651,,Crime Comedy
b13653,,Romance
b13659,0.0,Fantasy
b13665,2.0,Action Drama
b13678,6.0,Horror
b13683,,Comedy
b13688,,Drama
b13690,,Romance
b13696,,Foreign
b13705,2.0,War
b13711,,Drama
b13712,,Action
b13714,,Historical Drama
b13726,0.0,Action Fantasy
b13741,,Period Adventure
b13746,2.0,Sports Drama
b13750,0.0,Action / Adventure
b13755,,Action / Adventure
b13756,0.0,Period Adventure
b13766,2.0,Adventure Comedy
b13767,2.0,Drama
b13770,2.0,Drama / Thriller
b13773,,Drama
b13775,2.0,Crime Drama
b13777,,Crime Drama
b13800,,Family Adventure
b13806,5.0,Family Adventure
b13812,,Western
b13821,2.0,Action
b13828,,Romance
b13829,,Sports Comedy
b13836,,Crime Drama
b13839,2.0,Fantasy
b13843,2.0,Fantasy
b13848,,Action
b13852,,Period Drama
b13857,0.0,Sci-Fi Horror
b13860,5.0,Comedy
b13864,,Drama / Thriller
b13887,,Western
b13890,,Period Drama
b13897,,Action
b13924,0.0,Action / Adventure
b13925,,Thriller
b13939,,Sci-Fi
b13941,0.0,Period Adventure
b13944,5.0,Comedy
b13945,2.0,Comedy Thriller
b13948,0.0,Sci-Fi Action
b13949,0.0,Sci-Fi Action
b13951,0.0,Sci-Fi Action
b13952,,Sci-Fi Thriller
b13955,,Action
b13959,,Comedy
b13964,,Drama
b13966,,War
b13967,,Horror
b13970,5.0,Crime Comedy
b13996,,Horror
b14010,2.0,Action Drama
b14014,,Fantasy Drama
b14021,,Drama
b14022,,Horror
b14026,,Period Adventure
b14028,0.0,Period Adventure
b14029,0.0,Period Adventure
b14032,,Family Comedy
b14034,,Comedy
b14040,,Period Action
b14055,,Drama
b14058,,Period Drama
b14073,,Comedy
b14077,,Period Drama
b14080,2.0,Drama
b14084,2.0,Action Thriller
b14086,,Comedy
b14100,6.0,Horror
b14102,2.0,Romance
b14107,6.0,Thriller
b14108,5.0,Animation
b14112,,Fantasy
b14114,,Comedy
b14115,,Comedy
b14116,2.0,Romantic Comedy
b14134,,Horror
b14157,,Period Drama
b14164,5.0,Action Comedy
b14179,,Comedy
b14196,2.0,Family Comedy
b14226,,War
b14227,,Action Thriller
b14228,5.0,Animation
b14233,6.0,Horror
b14241,,Thriller
b14244,5.0,Romantic Comedy
b14247,,Action Drama
b14255,,Musical
b14261,,War Drama
b14269,,Comedy
b14270,5.0,Action Comedy
b14278,,Animation
b14280,2.0,Drama
b14288,,Drama / Thriller
b14290,,Animation
b14308,6.0,Horror
b14315,0.0,Animation
b14321,,Fantasy Drama
b14328,5.0,Romantic Comedy
b14330,0.0,Animation
b14337,,Family Comedy
b14338,5.0,Family Comedy
b14339,,Animation
b14356,,Period Drama
b14358,,Musical
b14368,,Romantic Comedy
b14379,,Action / Crime
b14388,2.0,Drama
b14398,,Drama / Thriller
b14417,,Thriller
b14419,,Period Drama
b14421,4.0,Documentary
b14446,,Sports Comedy
b14463,,Action / Adventure
b14472,,Horror
b14478,,Thriller
b14483,,Drama / Thriller
b14488,5.0,Animation
b14494,,Action
b14495,,Comedy
b14505,,Sports Drama
b14507,6.0,Thriller
b14511,,Drama
b14512,2.0,Comedy
b14513,5.0,Animation
b14516,,Comedy
b14518,,Adventure
b14519,,Drama
b14520,0.0,Action Comedy
b14540,2.0,Family Comedy
b14541,5.0,Family Comedy
b14552,,Crime
b14553,0.0,Action Fantasy
b14571,,Comedy / Drama
b14579,,Drama
b14582,,Comedy
b14588,,Thriller
b14589,,Animation
b14616,,Horror
b14624,,Drama
b14632,,Drama / Thriller
b14639,5.0,Animation
b14644,,Comedy / Drama
b14645,2.0,Comedy / Drama
b14647,5.0,Comedy
b14651,,Horror
b14655,,Thriller
b14663,,Family Comedy
b14664,5.0,Family Comedy
b14672,2.0,Comedy / Drama
b14684,,Fantasy
b14687,,Sci-Fi Adventure
b14689,2.0,Action
b14692,,Fantasy
b14698,5.0,Animation
b14699,5.0,Animation
b14700,5.0,Action Comedy
b14705,2.0,Comedy / Drama
b14712,,Drama / Thriller
b14715,,Horror Thriller
b14716,,Sci-Fi Comedy
b14725,,Comedy / Drama
b14734,,Thriller
b14747,,Action Thriller
b14769,5.0,Romantic Comedy
b14772,,Comedy
b14777,,Comedy Thriller
b14781,,Action Thriller
b14783,,Animation
b14786,,Thriller
b14800,,Romance
b14809,2.0,Comedy / Drama
b14817,,Horror
b14819,,Drama
b14826,,War
b14828,,Sci-Fi Horror
b14837,6.0,Sci-Fi Thriller
b14838,,Romantic Thriller
b14840,,Western
b14845,,Period Action
b14846,,Comedy
b14850,2.0,Animation
b14854,,Sci-Fi Adventure
b14856,,Romance
b14858,5.0,Comedy
b14862,,Romantic Thriller
b14865,,Crime Drama
b14875,,Action
b14881,,Drama
b14914,5.0,Action Comedy
b14915,2.0,Romance
b14916,2.0,Romance
b14917,2.0,Romance
b14925,5.0,Romantic Comedy
b14932,,Horror
b14952,2.0,Comedy / Drama
b14967,,Period Horror
b14972,,Drama
b14976,,Drama
b14982,,Adventure
b15001,,Western
b15003,,Comedy
b15005,,Comedy
b15006,,Thriller
b15008,2.0,War Drama
b15010,5.0,Sports Comedy
b15015,2.0,Drama
b15022,2.0,Action / Crime
b15026,,Comedy / Drama
b15030,5.0,Romantic Comedy
b15032,5.0,Romantic Comedy
b15033,,Comedy
b15034,5.0,Romantic Comedy
b15050,,Foreign
b15051,,Crime Comedy
b15052,,Crime Comedy
b15056,,Horror Thriller
b15059,5.0,Animation
b15068,0.0,Animation
b15095,,Fantasy
b15104,,Drama
b15105,,Horror
b15107,,Action
b15115,,Comedy
b15125,,Drama
b15133,,Action
b15136,,Comedy
b15137,,Period Drama
b15142,,Sports Drama
b15146,2.0,Sci-Fi Thriller
b15148,2.0,Crime Drama
b15167,,Historical Drama
b15180,,Drama
b15183,2.0,Drama
b15215,5.0,Comedy
b15216,5.0,Comedy
b15219,,Drama
b15220,,Action Drama
b15221,,Horror
b15228,,Drama
b15231,5.0,Comedy
b15239,,Action
b15250,2.0,Comedy
b15251,5.0,Comedy
b15258,,Action / Adventure
b15260,0.0,Action / Adventure
b15264,,Thriller
b15272,,War Drama
b15302,,Family Adventure
b15337,,Drama
b15349,,Sci-Fi Adventure
b15360,0.0,Animation
b15361,,Romance
b15381,2.0,Drama
b15403,,Comedy
b15409,,Sci-Fi
b15421,,Fantasy Comedy
b15439,,Action
b15448,,Sci-Fi Action
b15450,,Sci-Fi Action
b15476,5.0,Comedy
b15477,,Romantic Comedy
b15481,5.0,Animation
b15483,5.0,Animation
b15504,,Comedy
b15506,,Drama / Thriller
b15507,,Crime Thriller
b15509,,Sci-Fi
b15512,,Sci-Fi Action
b15515,0.0,Sci-Fi Action
b15516,0.0,Sci-Fi Action
b15517,0.0,Sci-Fi Action
b15520,,Action
b15525,,Thriller
b15533,0.0,Animation
b15567,,Animation
b15569,0.0,Sci-Fi Action
b15571,5.0,Action Comedy
b15580,,Historical Epic
b15590,,Western
b15593,5.0,Action Comedy
b15602,,Drama
b15625,,Animation
b15629,6.0,Thriller
b15643,,Thriller
b15655,,Romance
b15669,,Thriller
b15671,,Action Drama
b15675,5.0,Romantic Comedy
b15693,5.0,Romantic Comedy
b15696,,Drama / Thriller
b15704,,Comedy
b15707,,Comedy / Drama
b15712,,Comedy
b15713,,Comedy
b15718,,Comedy / Drama
b15725,,War
b15736,,Action Horror
b15741,,Animation
b15745,5.0,Comedy
b15748,,Thriller
b15749,,War Drama
b15770,,Unknown
b15783,,Sci-Fi
b15788,,Romance
b15802,,Action Horror
b15803,,Action Horror
b15804,,Action Horror
b15806,,Action Horror
b15807,5.0,Music Drama
b15808,,Sports Drama
b15812,,Romantic Thriller
b15815,,Comedy
b15827,,Drama / Thriller
b15834,,Drama / Thriller
b15839,,Action Drama
b15845,,Action Thriller
b15921,6.0,Thriller
b15924,,Animation
b15931,,Comedy / Drama
b15936,2.0,Comedy
b15938,,Horror
b15939,6.0,Horror
b15946,,Action Thriller
b15953,,Horror Thriller
b15954,,Comedy
b15957,,Horror
b15958,,Romantic Comedy
b15962,,Animation
b15963,,Thriller
b15974,5.0,Horror Comedy
b15977,,Period Horror
b15980,0.0,Thriller
b15984,,Period Drama
b15985,,Thriller
b15987,,Sports Drama
b15991,,Foreign
b16008,,Drama / Thriller
b16009,,Comedy
b16010,0.0,Action
b16046,,Historical Drama
b16060,,Sci-Fi Horror
b16071,,Foreign
b16086,,Action Drama
b16098,,Historical Drama
b16100,,Animation
b16124,,Comedy
b16135,5.0,Comedy
b16139,2.0,Music Drama
b16140,,Action
b16145,,Family Adventure
b16149,2.0,Drama
b16151,,Animation
b16157,,Action / Adventure
b16163,,War
b16174,,Sci-Fi Horror
b16181,,Fantasy
b16185,,Drama
b16190,,Action
b16195,,Foreign / Action
b16207,,Action / Adventure
b16212,,Drama
b16219,0.0,Sci-Fi Adventure
b16223,,Comedy
b16236,2.0,Drama
b16241,,Crime Drama
b16245,2.0,War
b16251,5.0,Comedy
b16257,5.0,Comedy
b16273,,Comedy
b16279,5.0,Comedy
b16291,,Horror
b16308,5.0,Comedy
b16312,6.0,Horror
b16317,5.0,Sci-Fi Comedy
b16323,5.0,Fantasy Comedy
b16326,,Family Comedy
b16331,,Romantic Comedy
b16339,5.0,Comedy
b16341,5.0,Comedy
b16344,,Romantic Comedy
b16363,,Horror Thriller
b16367,,Drama
b16369,2.0,Sports Drama
b16388,,Comedy / Drama
b16391,2.0,Crime Comedy
b16394,,Drama
b16395,,Family Adventure
b16401,,Romantic Comedy
b16402,,Comedy
b16404,,Comedy
b16405,,Comedy
b16411,5.0,Comedy
b16420,2.0,Action Drama
b16431,,Drama
b16441,,Thriller
b16445,5.0,Fantasy Comedy
b16470,,Comedy
b16481,,Unknown
b16504,,Comedy Thriller
b16508,5.0,Western Comedy
b16519,,Horror
b16523,,Period Drama
b16529,,Romantic Comedy
b16531,5.0,Romantic Comedy
b16538,2.0,War
b16548,,Animation
b16558,2.0,Drama
b16559,,Fantasy
b16578,5.0,Comedy
b16593,,Drama
b16596,5.0,Romantic Comedy
b16605,,Comedy / Drama
b16624,,Drama / Thriller
b16626,,Action Horror
b16631,0.0,Fantasy
b16632,5.0,Animation
b16642,6.0,Horror
b16649,,Action / Adventure
b16650,0.0,Action / Adventure
b16651,0.0,Action / Adventure
b16652,0.0,Action / Adventure
b16653,0.0,Action / Adventure
b16654,0.0,Action / Adventure
b16655,,Action / Adventure
b16657,,Action
b16674,,Adventure Comedy
b16687,,Comedy
b16694,,Family Comedy
b16702,5.0,Comedy
b16708,5.0,Comedy
b16710,2.0,Music Drama
b16717,,Romance
b16726,2.0,Romantic Comedy
b16727,,Comedy
b16729,,Crime Thriller
b16730,,Comedy / Drama
b16751,5.0,Comedy
b16754,,Family Comedy
b16758,,Comedy
b16766,5.0,Comedy
b16769,,Family Adventure
b16781,2.0,Thriller
b16798,,Thriller
b16803,6.0,Horror Comedy
b16805,,Comedy
b16806,5.0,Comedy
b16819,2.0,Romance
b16822,6.0,Horror
b16828,,Action / Adventure
